height,width,orange,purple,yellow,weight






151,36,0,1,0,71
192,26,0,0,1,95
114,31,0,1,0,72
171,36,1,0,0,86
160,32,1,0,0,83
120,39,1,1,0,71
182,23,1,0,0,89
186,29,0,1,0,88
174,22,0,0,1,80
174,28,1,0,0,90
187,32,1,0,0,88
199,37,0,1,0,96
123,34,0,1,0,58
102,23,1,0,0,55
121,34,1,0,0,68
152,21,1,1,0,86
101,34,1,1,0,69
187,27,0,0,1,92
129,27,0,0,1,57
137,36,0,1,0,66
101,31,1,1,0,70
163,38,1,1,0,84
159,29,0,1,0,81
120,28,0,1,0,58
132,24,0,0,1,72
175,25,0,1,0,86
157,39,1,0,0,83
121,21,0,1,0,68
188,32,0,0,1,84
148,25,0,1,0,70
190,24,0,1,0,84
158,20,0,0,1,69
141,40,0,0,1,73
191,40,0,1,0,98
159,25,1,1,0,93
179,25,1,1,0,87
114,35,1,1,0,73
161,23,1,1,0,83
161,30,0,0,1,77
146,28,1,0,0,88
161,22,1,1,0,90
150,38,0,0,1,80
154,27,0,0,1,84
163,24,1,0,0,88
102,23,1,1,0,63
200,25,0,0,1,86
150,21,1,1,0,84
106,39,0,0,1,56
120,30,0,1,0,57
172,23,0,0,1,81
138,34,0,1,0,74
117,25,1,1,0,81
103,36,0,0,1,55
188,25,0,1,0,92
159,38,1,1,0,89
113,21,0,1,0,63
108,34,1,1,0,70
189,30,1,1,0,96
152,27,1,1,0,86
101,38,0,1,0,61
183,32,1,1,0,102
191,31,1,0,0,100
159,24,0,0,1,68
170,25,1,1,0,89
143,23,1,1,0,85
107,38,1,0,0,60
146,39,1,0,0,81
134,20,1,0,0,57
177,39,0,1,0,104
180,36,1,0,0,91
135,31,1,1,0,87
149,34,0,1,0,76
103,20,0,0,1,54
101,33,0,1,0,65
105,25,1,1,0,73
153,24,0,1,0,75
103,30,1,1,0,67
153,23,1,0,0,83
192,32,0,0,1,103
162,30,0,1,0,82
117,22,1,1,0,81
189,20,0,0,1,85
143,25,1,1,0,87
133,37,0,0,1,74
173,29,0,1,0,83
161,24,0,1,0,75
199,29,1,0,0,104
113,31,0,0,1,56
194,21,1,0,0,89
147,32,1,0,0,74
114,27,1,1,0,69
171,21,1,0,0,88
177,39,0,1,0,93
186,20,1,0,0,93
161,24,1,0,0,83
139,28,0,1,0,69
184,36,1,0,0,97
179,28,0,0,1,90
181,30,1,0,0,94
152,34,0,0,1,78
123,25,1,1,0,70
125,22,0,1,0,65
188,36,1,0,0,91
159,24,1,0,0,80
140,31,0,0,1,62
128,37,0,1,0,62
114,33,0,1,0,62
144,40,0,1,0,74
164,30,1,1,0,93
188,28,1,0,0,92
170,21,0,0,1,79
108,31,1,0,0,65
187,22,0,1,0,87
100,22,0,0,1,50
107,20,1,1,0,74
187,27,1,1,0,100
162,27,1,0,0,82
110,30,1,0,0,63
180,28,1,0,0,89
107,24,1,1,0,64
134,33,1,1,0,76
134,22,0,0,1,61
132,40,0,0,1,74
104,24,0,1,0,53
140,24,0,0,1,67
127,38,0,1,0,73
106,33,1,1,0,68
172,23,0,0,1,83
171,32,0,0,1,75
111,29,0,0,1,57
133,37,0,0,1,69
132,27,0,1,0,69
